X,Y,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
-152.74227905273438,60.484405517578125,424,1103-03-,Redoubt,Alaska-SW,Historical,3108,Stratovolcano,D1,60.485,-152.740
-163.58198547363281,54.799114227294922,425,1101-38-,Roundtop,Aleutian Is,Holocene,1871,Stratovolcano,U,54.800,-163.580
-162.81201171875,55.081123352050781,426,1102-01-,Frosty,Alaska Peninsula,Holocene,2012,Stratovolcanoes,U,55.082,-162.810
-153.09222412109375,60.031383514404297,427,1103-02-,Iliamna,Alaska-SW,Historical,3053,Stratovolcano,D3,60.032,-153.090
-162.07203674316406,55.340137481689453,428,1102-02-,Emmons Lake,Alaska Peninsula,Holocene,1436,Caldera,U,55.341,-162.070
-161.84201049804687,55.4521484375,429,1102-04-,Pavlof Sister,Alaska Peninsula,Historical,2142,Stratovolcano,D4,55.453,-161.840
-161.88201904296875,55.419143676757813,430,1102-03-,Pavlof,Alaska Peninsula,Historical,2519,Stratovolcano,D1,55.420,-161.880
-162.27203369140625,55.167125701904297,431,1102-011,Dutton,Alaska Peninsula,Holocene,1506,Stratovolcano,U,55.168,-162.270
-161.21202087402344,55.640167236328125,432,1102-05-,Dana,Alaska Peninsula,Radiocarbon,1354,Stratovolcano,D7,55.641,-161.210
-153.43211364746094,59.362346649169922,433,1103-01-,Augustine,Alaska-SW,Historical,1252,Lava domes,D1,59.363,-153.430
-156.5120849609375,57.831275939941406,434,1102-131,Ukinrek Maars,Alaska Peninsula,Historical,91,Maars,D1,57.832,-156.510
-160.00204467773437,55.929191589355469,435,1102-051,Stepovak,Alaska Peninsula,Holocene,1555,Cinder cones,U,55.930,-160.000
-159.79205322265625,56.010196685791016,436,1102-06-,Kupreanof,Alaska Peninsula,Historical,1895,Stratovolcano,D1,56.011,-159.790
-158.17205810546875,56.879230499267578,437,1102-09-,Aniakchak,Alaska Peninsula,Historical,1341,Caldera,D2,56.880,-158.170
-158.78204345703125,56.551212310791016,438,1102-08-,Black Peak,Alaska Peninsula,Radiocarbon,1032,Stratovolcano,D7,56.552,-158.780
-156.36209106445312,57.750278472900391,439,1102-13-,Ugashik-Peulik,Alaska Peninsula,Historical,1474,Stratovolcano,D3,57.751,-156.360
-159.38200378417969,56.169200897216797,440,1102-07-,Veniaminof,Alaska Peninsula,Historical,2507,Stratovolcano,D1,56.170,-159.380
-155.092041015625,58.353305816650391,441,1102-19-,Griggs,Alaska Peninsula,Holocene,2317,Stratovolcano,U,58.354,-155.090
-155.362060546875,58.171298980712891,442,1102-14-,Martin,Alaska Peninsula,Historical,1863,Stratovolcano,D2,58.172,-155.360
-155.15203857421875,58.269302368164063,443,1102-18-,Novarupta,Alaska Peninsula,Historical,841,Caldera,D2,58.270,-155.150
-155.25205993652344,58.194301605224609,444,1102-15-,Mageik,Alaska Peninsula,Holocene,2165,Stratovolcano,U,58.195,-155.250
-155.10205078125,58.235301971435547,445,1102-16-,Trident,Alaska Peninsula,Historical,1864,Stratovolcano,D1,58.236,-155.100
-154.96205139160156,58.279304504394531,446,1102-17-,Katmai,Alaska Peninsula,Historical,2047,Stratovolcano,D2,58.280,-154.960
-154.68202209472656,58.335311889648437,447,1102-20-,Snowy Mountain,Alaska Peninsula,Holocene,2162,Stratovolcanoes,U,58.336,-154.680
-153.54206848144531,58.854331970214844,448,1102-27-,Douglas,Alaska Peninsula,Holocene,2140,Stratovolcano,U,58.855,-153.540
-154.44203186035156,58.417316436767578,449,1102-21-,Denison,Alaska Peninsula,Uncertain,2287,Stratovolcano,?,58.418,-154.440
-153.67207336425781,58.769329071044922,450,1102-26-,Fourpeaked,Alaska Peninsula,Holocene?,2105,Stratovolcano,?,58.770,-153.670
-154.02206420898437,58.607322692871094,451,1102-25-,Kaguyak,Alaska Peninsula,Holocene,901,Stratovolcano,D7,58.608,-154.020
-154.40202331542969,58.429317474365234,452,1102-22-,Steller,Alaska Peninsula,Holocene,2272,Stratovolcano,U,58.430,-154.400
-154.35203552246094,58.452316284179688,453,1102-23-,Kukak,Alaska Peninsula,Fumarolic,2043,Stratovolcano,U,58.453,-154.350
-156.9920654296875,57.134262084960937,454,1102-11-,Chiginagak,Alaska Peninsula,Historical,2221,Stratovolcano,D1,57.135,-156.990
-157.18205261230469,57.018257141113281,455,1102-10-,Yantarni,Alaska Peninsula,Tephrochronology,1345,Stratovolcano,D7,57.019,-157.180
-155.42207336425781,57.869297027587891,456,1102-132,Unnamed,Alaska Peninsula,Holocene,300,Lava dome,U,57.870,-155.420
-156.7420654296875,57.2022705078125,457,1102-12-,Kialagvik,Alaska Peninsula,Holocene,1677,Stratovolcano,U,57.203,-156.740
-144.13212585449219,62.219581604003906,458,1105-01-,Sanford,Alaska-E,Holocene?,4949,Shield volcano,?,62.220,-144.130
-144.02210998535156,61.999557495117188,459,1105-02-,Wrangell,Alaska-E,Historical,4317,Shield volcano,D2,62.000,-144.020
-143.08212280273438,62.129604339599609,460,1105-021,Gordon,Alaska-E,Holocene?,2755,Cinder cones,?,62.130,-143.080
-137.382080078125,62.929737091064453,461,1200-01-,Fort Selkirk,Canada,Holocene?,1239,Volcanic field,?,62.930,-137.380
-141.75204467773437,61.379604339599609,462,1105-03-,Churchill,Alaska-E,Radiocarbon,5005,Stratovolcano,D6,61.380,-141.750
-34.5,49.0,463,1801-02=,Unnamed,Atlantic-N,Historical,-1650,Submarine volcano,D3,49.000,-34.500
-13.629999160766602,29.029998779296875,464,1803-06-,Lanzarote,Canary Is,Historical,670,Fissure vents,D3,29.030,-13.630
-14.020002365112305,28.357999801635742,465,1803-05-,Fuerteventura,Canary Is,Holocene,529,Fissure vents,U,28.358,-14.020
-25.829999923706055,39.950000762939453,466,1801-03=,Unnamed,Atlantic-N,Uncertain,-2835,Submarine volcano,?,39.950,-25.830
-135.42189025878906,60.419692993164063,467,1200-02-,Alligator Lake,Canada,Holocene,2217,Volcanic field,U,60.420,-135.420
-15.579998970031738,28.0,468,1803-04-,Gran Canaria,Canary Is,Radiocarbon,1950,Fissure vents,D7,28.000,-15.580
-25.319997787475586,37.770000457763672,469,1802-10=,Furnas,Azores,Historical,805,Stratovolcano,D5,37.770,-25.320
-133.32180786132812,59.679725646972656,470,1200-03-,Atlin Volc Field,Canada,Holocene,1880,Cinder cones,U,59.680,-133.320
-25.469999313354492,37.770000457763672,471,1802-09=,Agua de Pau,Azores,Historical,947,Stratovolcano,D5,37.770,-25.470
-25.670000076293945,37.779998779296875,472,1802-081,Unnamed,Azores,Historical,350,Pyroclastic cones,D5,37.780,-25.670
-25.780000686645508,37.869998931884766,473,1802-08=,Sete Cidades,Azores,Historical,856,Stratovolcano,D3,37.870,-25.780
-16.641002655029297,28.271001815795898,474,1803-03-,Tenerife,Canary Is,Historical,3715,Stratovolcano,D2,28.271,-16.641
-25.879999160766602,37.599998474121094,475,1802-11=,Monaco Bank,Azores,Historical,-197,Submarine volcano,D2,37.600,-25.880
-26.630001068115234,38.229999542236328,476,1802-07=,Don Joao de Castro Bank,Azores,Historical,-14,Submarine volcano,D4,38.230,-26.630
-27.319997787475586,38.729999542236328,477,1802-05=,Terceira,Azores,Historical,1023,Stratovolcanoes,D1,38.730,-27.320
-27.969999313354492,39.020000457763672,478,1802-04=,Graciosa,Azores,Holocene,402,Stratovolcano,U,39.020,-27.970
-130.581787109375,59.369773864746094,479,1200-031,Tuya Volc Field,Canada,Holocene,2123,Volcanic field,U,59.370,-130.580
-28.079999923706055,38.650001525878906,480,1802-03=,San Jorge,Azores,Historical,1053,Fissure vent,D2,38.650,-28.080
-17.830001831054687,28.569999694824219,481,1803-01-,La Palma,Canary Is,Historical,2426,Stratovolcanoes,D1,28.570,-17.830
-131.97172546386719,58.599712371826172,482,1200-04-,Heart Peaks,Canada,Holocene?,2012,Shield volcano,?,58.600,-131.970
-28.400001525878906,38.470001220703125,483,1802-02=,Pico,Azores,Historical,2351,Stratovolcano,D4,38.470,-28.400
-28.729999542236328,38.599998474121094,484,1802-01=,Fayal,Azores,Historical,1043,Stratovolcano,D2,38.600,-28.730
-131.35173034667969,58.419719696044922,485,1200-05-,Level Mountain,Canada,Holocene?,2190,Shield volcano,?,58.420,-131.350
-135.75180053710937,57.049640655517578,486,1105-04-,Edgecumbe,Alaska-E,Radiocarbon,970,Stratovolcanoes,D7,57.050,-135.750
-18.030000686645508,27.729999542236328,487,1803-02-,Hierro,Canary Is,Radiocarbon,1500,Shield volcano,D4,27.730,-18.030
-31.069999694824219,39.669998168945313,488,1802-002,Corvo,Azores,Holocene,715,Stratovolcano,U,39.670,-31.070
-130.6317138671875,57.719722747802734,489,1200-06-,Edziza,Canada,Radiocarbon,2786,Stratovolcano,D6,57.720,-130.630
-31.170000076293945,39.400001525878906,490,1802-001,Flores,Azores,Radiocarbon,915,Stratovolcano,D7,39.400,-31.170
-130.68170166015625,57.429710388183594,491,1200-07-,Spectrum Range,Canada,Holocene,2430,Shield volcano,U,57.430,-130.680
-133.10173034667969,56.499652862548828,492,1105-05-,Duncan Canal,Alaska-E,Holocene,15,Volcanic field,U,56.500,-133.100
-131.28170776367187,56.779682159423828,493,1200-08-,Hoodoo Mountain,Canada,Tephrochronology,1850,Subglacial volcano,D7,56.780,-131.280
-130.55171203613281,56.579685211181641,494,1200-09-,Iskut-Unuk River Cones,Canada,Radiocarbon,1880,Cinder cones,D3,56.580,-130.550
-133.30166625976563,55.249652862548828,495,1105-06-,Tlevak Strait-Suemez Is.,Alaska-E,Holocene,50,Volcanic field,U,55.250,-133.300
-131.05169677734375,55.319664001464844,496,1105-07-,Behm Canal-Rudyerd Bay,Alaska-E,Holocene?,500,Cinder cones,?,55.320,-131.050
-128.90167236328125,55.119773864746094,497,1200-10-,Tseax River Cone,Canada,Radiocarbon,609,Pyroclastic cone,D4,55.120,-128.900
-130.231689453125,54.699714660644531,498,1200-11-,Crow Lagoon,Canada,Holocene,335,Pyroclastic cone,U,54.700,-130.230
-38.080001831054688,38.75,499,1801-04=,Unnamed,Atlantic-N,Historical,-4200,Submarine volcano,D3,38.750,-38.080
-128.73161315917969,52.499752044677734,500,1200-12-,Milbanke Sound Group,Canada,Holocene,335,Cinder cones,U,52.500,-128.730
-123.73000335693359,52.900001525878906,501,1200-14-,Nazko,Canada,Radiocarbon,1230,Cinder cones,D7,52.900,-123.730
-124.69999694824219,52.470001220703125,502,1200-13-,Satah Mountain,Canada,Holocene,1921,Volcanic field,U,52.470,-124.700
-126.30000305175781,51.430000305175781,503,1200-16-,Silverthrone,Canada,Holocene,3160,Caldera,U,51.430,-126.300
-120.56999969482422,52.330001831054688,504,1200-15-,Wells Gray-Clearwater,Canada,Dendrochronology,2015,Cinder cones,D5,52.330,-120.570
-123.40000152587891,50.799999237060547,505,1200-17-,Bridge River Cones,Canada,Holocene,2500,Volcanic field,U,50.800,-123.400
-123.5,50.630001068115234,506,1200-18-,Meager,Canada,Radiocarbon,2680,Complex volcano,D7,50.630,-123.500
-123.03131103515625,49.919830322265625,507,1200-19-,Garibaldi Lake,Canada,Holocene,2316,Volcanic field,U,49.920,-123.030
-123.00131225585937,49.849830627441406,508,1200-20-,Garibaldi,Canada,Radiocarbon,2678,Stratovolcano,D7,49.850,-123.000
-121.81125640869141,48.776844024658203,509,1201-01=,Baker,US-Washington,Historical,3285,Stratovolcanoes,D3,48.777,-121.810
-129.58149719238281,46.519779205322266,510,1301-01-,CoAxial Segment,Pacific-NE,Historical,-2400,Submarine volcano,D1,46.520,-129.580
-121.11121368408203,48.111839294433594,511,1201-02-,Glacier Peak,US-Washington,Tephrochronology,3213,Stratovolcano,D4,48.112,-121.110
-130.00151062011719,45.949783325195313,512,1301-011,Axial Seamount,Pacific-NE,Historical,-1410,Submarine volcano,D1,45.950,-130.000
-121.75120544433594,46.869827270507813,513,1201-03-,Rainier,US-Washington,Dendrochronology,4392,Stratovolcano,D3,46.870,-121.750
-130.30149841308594,44.829799652099609,514,1301-02-,Cleft Segment,Pacific-NE,Historical,-2140,Submarine volcano,D1,44.830,-130.300
-122.18120574951172,46.199832916259766,515,1201-05-,St. Helens,US-Washington,Historical,2549,Stratovolcano,D1,46.200,-122.180
-121.49119567871094,46.205844879150391,516,1201-04-,Adams,US-Washington,Tephrochronology,3742,Stratovolcano,D6,46.206,-121.490
-122.08119964599609,45.879837036132813,517,1201-06-,West Crater,US-Washington,Radiocarbon,1329,Volcanic field,D7,45.880,-122.080
-121.82118988037109,45.929840087890625,518,1201-07-,Indian Heaven,US-Washington,Radiocarbon,1806,Shield volcanoes,D7,45.930,-121.820
-121.69119262695312,45.37384033203125,519,1202-01-,Hood,US-Oregon,Historical,3426,Stratovolcano,D3,45.374,-121.690
-24.969999313354492,16.850000381469727,520,1804-04-,Sao Vicente,Cape Verde Is,Holocene,725,Stratovolcano,U,16.850,-24.970
-121.80117797851563,44.691841125488281,521,1202-02-,Jefferson,US-Oregon,Varve Count,3199,Stratovolcano,D6,44.692,-121.800
-121.77116394042969,44.419837951660156,522,1202-03-,Blue Lake Crater,US-Oregon,Radiocarbon,1230,Maar,D7,44.420,-121.770
-121.93117523193359,44.379844665527344,523,1202-04-,Sand Mountain Field,US-Oregon,Radiocarbon,1664,Cinder cones,D7,44.380,-121.930
-121.83116912841797,44.331840515136719,524,1202-05-,Washington,US-Oregon,Radiocarbon,2376,Shield volcano,D6,44.332,-121.830
-121.84116363525391,44.284839630126953,525,1202-06-,Belknap,US-Oregon,Radiocarbon,2095,Shield volcanoes,D6,44.285,-121.840
-121.77114868164062,44.169837951660156,526,1202-07-,North Sister Field,US-Oregon,Radiocarbon,3074,Complex volcano,D6,44.170,-121.770
-121.77114868164062,44.099838256835938,527,1202-08-,South Sister,US-Oregon,Radiocarbon,3157,Complex volcano,D7,44.100,-121.770
-121.68114471435547,43.978836059570312,528,1202-09-,Bachelor,US-Oregon,Tephrochronology,2763,Stratovolcano,D7,43.979,-121.680
-24.350000381469727,14.94999885559082,529,1804-01=,Fogo,Cape Verde Is,Historical,2829,Stratovolcano,D1,14.950,-24.350
-126.78130340576172,42.669830322265625,530,1301-021,North Gorda Ridge,Pacific-NE,Historical,-3000,Submarine volcano,D1,42.670,-126.780
-121.22113037109375,43.721843719482422,531,1202-11-,Newberry Volcano,US-Oregon,Radiocarbon,2434,Shield volcano,D6,43.722,-121.220
-121.82113647460937,43.569843292236328,532,1202-10-,Davis Lake,US-Oregon,Radiocarbon,2163,Volcanic field,D7,43.570,-121.820
-24.719999313354492,14.850001335144043,533,1804-02-,Brava,Cape Verde Is,Holocene,900,Stratovolcano,U,14.850,-24.720
-120.86111450195312,43.511856079101563,534,1202-12-,Devils Garden,US-Oregon,Holocene?,1698,Volcanic field,?,43.512,-120.860
-122.10114288330078,43.240848541259766,535,1202-15-,Cinnamon Butte,US-Oregon,Holocene?,1956,Cinder cones,?,43.241,-122.100
-120.75110626220703,43.471858978271484,536,1202-13-,Squaw Ridge Lava Field,US-Oregon,Holocene?,1711,Volcanic field,?,43.472,-120.750
-120.66110229492187,43.360862731933594,537,1202-14-,Four Craters Lava Field,US-Oregon,Holocene?,1501,Volcanic field,?,43.361,-120.660
-122.12113952636719,42.929851531982422,538,1202-16-,Crater Lake,US-Oregon,Radiocarbon,2487,Caldera,D7,42.930,-122.120
-110.67076110839844,44.429939270019531,539,1205-01-,Yellowstone,US-Wyoming,Tephrochronology,2805,Calderas,D7,44.430,-110.670
-163.83000183105469,23.579999923706055,540,1302-09-,Unnamed,Hawaiian Is,Historical,-4000,Submarine volcano,D2,23.580,-163.830
-118.75103759765625,43.099876403808594,541,1202-17-,Diamond Craters,US-Oregon,Holocene?,1435,Volcanic field,?,43.100,-118.750
-117.47099304199219,43.149879455566406,542,1202-19-,Jordan Craters,US-Oregon,Radiocarbon,1473,Volcanic field,D7,43.150,-117.470
-117.80100250244141,42.9998779296875,543,1202-18-,Saddle Butte,US-Oregon,Holocene?,1700,Volcanic field,?,43.000,-117.800
-113.50084686279297,43.419902801513672,544,1204-02-,Craters of the Moon,US-Idaho,Radiocarbon,2005,Cinder cones,D7,43.420,-113.500
-112.45081329345703,43.499912261962891,545,1204-04-,Hell's Half Acre,US-Idaho,Radiocarbon,1631,Shield volcano,D7,43.500,-112.450
-114.35087585449219,43.179904937744141,546,1204-01-,Shoshone Lava Field,US-Idaho,Holocene,1478,Shield volcano,D7,43.180,-114.350
-117.58098602294922,42.605876922607422,547,1202-20-,Jackies Butte,US-Oregon,Holocene?,1418,Volcanic field,?,42.606,-117.580
-121.57110595703125,41.579883575439453,548,1203-02-,Medicine Lake,US-California,Radiocarbon,2412,Shield volcano,D6,41.580,-121.570
-113.22083282470703,42.879909515380859,549,1204-03-,Wapi Lava Field,US-Idaho,Radiocarbon,1604,Shield volcano,D7,42.880,-113.220
-122.20111846923828,41.419872283935547,550,1203-01-,Shasta,US-California,Historical,4317,Stratovolcano,D4,41.420,-122.200
-121.44110107421875,41.177886962890625,551,1203-03-,Brushy Butte,US-California,Holocene?,1174,Shield volcano,?,41.178,-121.440
-121.36109161376953,40.954887390136719,552,1203-04-,Big Cave,US-California,Holocene?,1259,Shield volcano,?,40.955,-121.360
-121.60109710693359,40.779880523681641,553,1203-05-,Twin Buttes,US-California,Holocene?,1631,Cinder cones,?,40.780,-121.600
-121.55109405517578,40.679882049560547,554,1203-06-,Tumble Buttes,US-California,Holocene?,2191,Cinder cones,?,40.680,-121.550
-120.83106994628906,40.629894256591797,555,1203-09-,Eagle Lake Field,US-California,Holocene?,1652,Fissure vents,?,40.630,-120.830
-121.50109100341797,40.49188232421875,556,1203-08-,Lassen Volc Center,US-California,Historical,3187,Stratovolcano,D2,40.492,-121.500
-122.77109527587891,38.969898223876953,557,1203-10-,Clear Lake,US-California,Holocene,1439,Volcanic field,U,38.970,-122.770
-119.72101593017578,39.374912261962891,558,1206-01-,Steamboat Springs,US-Nevada,Pleistocene-Fumarolic,1415,Lava domes,Q,39.375,-119.720
-158.74723815917969,21.746479034423828,559,1302-08-,Unnamed,Hawaiian Is,Uncertain,-3000,Submarine volcano ?,?,21.750,-158.750
-107.03060150146484,39.649986267089844,560,1208-01-,Dotsero,US-Colorado,Radiocarbon,2230,Maar,D7,39.650,-107.030
-119.03097534179687,37.999923706054687,561,1203-11-,Mono Lake Volc Field,US-California,Tephrochronology,2121,Cinder cones,D4,38.000,-119.030
-112.50077819824219,38.969963073730469,562,1207-05-,Black Rock Desert,US-Utah,Radiocarbon,1800,Volcanic field,D6,38.970,-112.500
-119.0009765625,37.879928588867188,563,1203-12-,Mono Craters,US-California,Radiocarbon,2796,Lava domes,D6,37.880,-119.000
-119.02096557617187,37.691936492919922,564,1203-13-,Inyo Craters,US-California,Radiocarbon,2629,Lava domes,D6,37.692,-119.020
-118.8709716796875,37.699932098388672,565,1203-14-,Long Valley,US-California,Pleistocene-Fumarolic,3390,Caldera,Q,37.700,-118.870
-119.05096435546875,37.579940795898437,566,1203-15-,Red Cones,US-California,Radiocarbon,2748,Cinder cones,D7,37.580,-119.050
-157.79725646972656,21.366830825805664,567,1302-07-,Koolau,Hawaiian Is,Holocene?,941,Shield volcano,?,21.370,-157.800
-117.45090484619141,37.019935607910156,568,1203-16-,Ubehebe Craters,US-California,Anthropology,752,Maars,D7,37.020,-117.450
-112.67076873779297,37.579982757568359,569,1207-04-,Markagunt Plateau,US-Utah,Dendrochronology,2840,Volcanic field,D6,37.580,-112.670
-113.62079620361328,37.256980895996094,570,1207-01-,Santa Clara,US-Utah,Holocene?,1465,Volcanic field,?,37.257,-113.620
-112.4007568359375,37.327980041503906,571,1207-03-,Bald Knoll,US-Utah,Holocene,2135,Cinder cones,U,37.328,-112.400
-118.3209228515625,36.357940673828125,572,1203-17-,Golden Trout Creek,US-California,Tephrochronology,2886,Volcanic field,D7,36.358,-118.320
-156.56718444824219,20.566816329956055,573,1302-05-,Kahoolawe,Hawaiian Is,Holocene?,450,Shield volcano,?,20.570,-156.570
-117.82090759277344,36.029945373535156,574,1203-18-,Coso Volc Field,US-California,Holocene?,2400,Lava domes,?,36.030,-117.820
-156.2471923828125,20.704805374145508,575,1302-06-,Haleakala,Hawaiian Is,Anthropology,3055,Shield volcano,D4,20.708,-156.250
-113.13076019287109,36.379981994628906,576,1209-01-,Uinkaret Field,US-Arizona,Anthropology,1555,Volcanic field,D6,36.380,-113.130
-155.86721801757812,19.688962936401367,577,1302-04-,Hualalai,Hawaiian Is,Historical,2523,Shield volcano,D3,19.692,-155.870
-155.46722412109375,19.816951751708984,578,1302-03-,Mauna Kea,Hawaiian Is,Radiocarbon,4205,Shield volcano,D7,19.820,-155.470
-116.62086486816406,34.749988555908203,579,1203-19-,Lavic Lake,US-California,Holocene?,1495,Volcanic field,?,34.750,-116.620
-106.57058715820313,35.870021820068359,580,1210-03-,Valles Caldera,US-New Mexico,Pleistocene-Fumarolic,3430,Caldera,Q,35.870,-106.570
-111.50070953369141,35.370006561279297,581,1209-02-,Sunset Crater,US-Arizona,Dendrochronology,2447,Cinder cone,D6,35.370,-111.500
-155.59722900390625,19.47197151184082,582,1302-02=,Mauna Loa,Hawaiian Is,Historical,4170,Shield volcano,D1,19.475,-155.600
-155.28721618652344,19.421976089477539,583,1302-01-,Kilauea,Hawaiian Is,Historical,1222,Shield volcano,D1,19.425,-155.290
-115.78083038330078,34.549991607666016,584,1203-20-,Amboy,US-California,Holocene,288,Cinder cone,U,34.550,-115.780
-155.26722717285156,18.917240142822266,585,1302-00-,Loihi,Hawaiian Is,Historical,-975,Submarine volcano,D1,18.920,-155.270
-108.00061798095703,34.800045013427734,586,1210-02-,Zuni-Bandera,US-New Mexico,Anthropology,2550,Volcanic field,D7,34.800,-108.000
-124.25103759765625,31.750045776367188,587,1301-03-,Unnamed,Pacific-NE,Uncertain,-2533,Submarine volcano ?,?,31.750,-124.250
-105.93054962158203,33.780071258544922,588,1210-01-,Carrizozo,US-New Mexico,Holocene,1731,Cinder cone,U,33.780,-105.930
-115.30081939697266,32.418060302734375,589,1401-00-,"Prieto, Cerro",Mexico,Holocene?,223,Lava dome,?,32.418,-115.300
-113.49073791503906,31.772068023681641,590,1401-001,Pinacate,Mexico,Holocene,1200,Cinder cones,U,31.772,-113.490
-115.99079132080078,30.468107223510742,591,1401-002,San Quintin Volc Field,Mexico,Holocene?,260,Cinder cones,?,30.468,-115.990
-114.38071441650391,29.814119338989258,592,1401-003,"San Luis, Isla",Mexico,Holocene,180,Tuff cone,U,29.814,-114.380
-118.28080749511719,29.070123672485352,593,1401-006,Guadalupe,Mexico,Holocene,1100,Shield volcano,U,29.070,-118.280
-114.50070953369141,29.330131530761719,594,1401-004,Jaraguay Volc Field,Mexico,Holocene,960,Cinder cones,U,29.330,-114.500
-113.51067352294922,29.08013916015625,595,1401-005,Coronado,Mexico,Fumarolic,440,Stratovolcano,U,29.080,-113.510
-113.75065612792969,28.500150680541992,596,1401-007,San Borja Volc Field,Mexico,Holocene,1360,Cinder cones,U,28.500,-113.750
-115.00067901611328,28.000158309936523,597,1401-008,Unnamed,Mexico,Uncertain,0,Submarine volcano ?,?,28.000,-115.000
-112.59058380126953,27.470176696777344,598,1401-01=,Tres Virgenes,Mexico,Radiocarbon,1940,Stratovolcanoes,D7,27.470,-112.590
-111.85056304931641,27.392181396484375,599,1401-011,"Tortuga, Isla",Mexico,Holocene,210,Shield volcano,U,27.392,-111.850
-111.92051696777344,26.000207901000977,600,1401-012,Comondu-La Purisima,Mexico,Holocene?,780,Volcanic field,?,26.000,-111.920
-63.229999542236328,17.629997253417969,601,1600-01=,Saba,W Indies,Historical,887,Stratovolcano,D5,17.630,-63.230
-62.950000762939453,17.480001449584961,602,1600-02=,"Quill, The",W Indies,Radiocarbon,601,Stratovolcano,D6,17.480,-62.950
-62.799999237060547,17.370000839233398,603,1600-03=,Liamuiga,W Indies,Radiocarbon,1156,Stratovolcano,D6,17.370,-62.800
-62.580001831054688,17.149999618530273,604,1600-04=,Nevis Peak,W Indies,Holocene,985,Stratovolcano,U,17.150,-62.580
-62.180000305175781,16.719999313354492,605,1600-05=,Soufriere Hills,W Indies,Historical,915,Stratovolcano,D1,16.720,-62.180
-104.45028686523437,24.150293350219727,606,1401-022,Durango Volc Field,Mexico,Holocene,2075,Cinder cones,U,24.150,-104.450
-61.669998168945313,16.049999237060547,607,1600-06=,Soufriere Guadeloupe,W Indies,Historical,1467,Stratovolcano,D1,16.050,-61.670
-61.450000762939453,15.620000839233398,608,1600-08=,"Diables, Morne aux",W Indies,Holocene,861,Stratovolcano,U,15.620,-61.450
-61.419998168945313,15.500000953674316,609,1600-09=,"Diablotins, Morne",W Indies,Holocene?,1430,Stratovolcano,?,15.500,-61.420
-61.330001831054688,15.369998931884766,610,1600-10=,"Trois Pitons, Morne",W Indies,Radiocarbon,1387,Lava domes,D6,15.370,-61.330
-61.319999694824219,15.300000190734863,611,1600-101,"Watt, Morne",W Indies,Historical,1224,Stratovolcano,D1,15.300,-61.320
-61.369998931884766,15.220000267028809,612,1600-11=,"Plat Pays, Morne",W Indies,Radiocarbon,940,Stratovolcano,D6,15.220,-61.370
-61.169998168945313,14.819999694824219,613,1600-12=,Pelee,W Indies,Historical,1397,Stratovolcano,D2,14.820,-61.170
-61.049999237060547,13.830000877380371,614,1600-14=,Qualibou,W Indies,Historical,777,Caldera,D4,13.830,-61.050
-61.179996490478516,13.329998970031738,615,1600-15=,Soufriere St. Vincent,W Indies,Historical,1220,Stratovolcano,D1,13.330,-61.180
-104.73019409179687,21.450332641601563,616,1401-023,Sanganguey,Mexico,Holocene,2340,Stratovolcano,U,21.450,-104.730
-104.50016784667969,21.125337600708008,617,1401-03=,Ceboruco,Mexico,Historical,2280,Stratovolcano,D3,21.125,-104.500
-104.83016204833984,20.620344161987305,618,1401-031,Mascota Volc Field,Mexico,Holocene,2560,Cinder cones,U,20.620,-104.830
-61.639999389648438,12.300000190734863,619,1600-16=,Kick 'em Jenny,W Indies,Historical,-185,Submarine volcano,D1,12.300,-61.640
-61.669998168945313,12.15000057220459,620,1600-17=,St. Catherine,W Indies,Holocene,840,Stratovolcano,U,12.150,-61.670
-110.81999969482422,19.299999237060547,621,1401-02=,Barcena,Mexico-Is,Historical,332,Cinder cones,D2,19.300,-110.820
-96.5260009765625,19.808998107910156,622,1401-094,"Atlixcos, Los",Mexico,Holocene,800,Shield volcano,U,19.809,-96.526
-96.75,19.670000076293945,623,1401-095,Naolinco Volc Field,Mexico,Radiocarbon,2000,Pyroclastic cones,D7,19.670,-96.750
-99.757003784179688,19.724000930786133,624,1401-062,Jocotitlan,Mexico,Radiocarbon,3900,Stratovolcano,D6,19.724,-99.757
-97.449996948242188,19.680000305175781,625,1401-093,"Humeros, Los",Mexico,Holocene?,3150,Calderas,?,19.680,-97.450
-103.62000274658203,19.513999938964844,626,1401-04=,Colima,Mexico,Historical,3850,Stratovolcanoes,D1,19.514,-103.620
-97.150001525878906,19.491998672485352,627,1401-096,Cofre de Perote,Mexico,Radiocarbon,4282,Shield volcano,D6,19.492,-97.150
-102.25,19.479999542236328,628,1401-06=,Michoacan-Guanajuato,Mexico,Historical,3860,Cinder cones,D2,19.480,-102.250
-110.94999694824219,18.780000686645508,629,1401-021,Socorro,Mexico-Is,Historical,1050,Shield volcano,D1,18.780,-110.950
-100.25,19.399999618530273,630,1401-061,Zitacuaro-Valle de Bravo,Mexico,Potassium-Argon,3500,Caldera,D7,19.400,-100.250
-97.25,19.329999923706055,631,1401-097,"Gloria, La",Mexico,Holocene,3500,Volcanic field,U,19.330,-97.250
-98.699996948242188,19.307998657226562,632,1401-081,Papayo,Mexico,Holocene,3600,Lava dome,U,19.308,-98.700
